"lang"
{
  "Language"        "Russian"
"corrupted_ancient_of_annihilation"  "Искаженное Древо Истребления"
"void_portal"  "Портал Пустоты"
"portal_of_the_abyss"  "Портал Бездны"
"nether_ancient"  "Призрачное Древо"
"shadow_ancient"  "Тёмное Древо"
"felhound_shrine"  "Храм Скверны"
"hells_gate"  "Адские Врата"
"hells_portal"  "Адский Портал"
"demonic_statue"  "Демоническая Статуя"
"well_of_pain"  "Колодец Боли"
"forgotten_one"  "Забытый"
"corrupted_protector"  "Искаженный Защитник"
"eye_of_corruption"  "Око Порчи"


"DOTA_Tooltip_Ability_build_corrupted_ancient_of_battle"    "Искаженное Древо Битвы"
"DOTA_Tooltip_Ability_build_corrupted_ancient_of_battle_Lore"    "Улучшений: 2"
"DOTA_Tooltip_Ability_build_corrupted_ancient_of_battle_Description"    "<h1>Искаженный Энт</h1>Атака: Обычная (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Ослабляющий Удар (-27%% урона)"
"DOTA_Tooltip_Ability_train_corrupted_ent"    "Призвать: Искаженный Энт"
"DOTA_Tooltip_Ability_train_corrupted_ent_Description"    "<h1>Искаженный Энт</h1>Атака: Обычная (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Ослабляющий Удар (-27%% урона)"

"DOTA_Tooltip_Ability_upgrade_corrupted_ancient_of_war"    "Улучшить до: Искаженное Древо Войны"
"DOTA_Tooltip_Ability_upgrade_corrupted_ancient_of_war_Lore"    "Улучшений: 1"
"DOTA_Tooltip_Ability_upgrade_corrupted_ancient_of_war_Description"    "<h1>Искаженный Трент</h1>Атака: Обычная (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Ослабляющий Удар (-55%% урона)<br>- Рассекающие Удары (25%%)<br>- Критический Удар (10%%, x2)"
"DOTA_Tooltip_Ability_train_corrupted_treant"    "Призвать: Искаженный Трент"
"DOTA_Tooltip_Ability_train_corrupted_treant_Description"    "<h1>Искаженный Трент</h1>Атака: Обычная (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Ослабляющий Удар (-55%% урона)<br>- Рассекающие Удары (25%%)<br>- Критический Удар (10%%, x2)"

"DOTA_Tooltip_Ability_upgrade_corrupted_ancient_of_annihilation"    "Улучшить до: Искаженное Древо Истребления"
"DOTA_Tooltip_Ability_upgrade_corrupted_ancient_of_annihilation_Description"    "<h1>Искаженный Аннигилятор</h1>Атака: Обычная (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Ослабляющий Удар (-100%% урона)<br>- Рассекающие Удары (40%%)<br>- Критический Удар (15%%, x2)<br>- Легендарное сопротивление магии<br>- Веер Шипов (250 урона, оглушение 3.5 секунд)"
"DOTA_Tooltip_Ability_train_corrupted_annihilator"    "Призвать: Искаженный Аннигилятор"
"DOTA_Tooltip_Ability_train_corrupted_annihilator_Description"    "<h1>Искаженный Аннигилятор</h1>Атака: Обычная (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Ослабляющий Удар (-100%% урон)<br>- Рассекающие Удары (40%%)<br>- Критический Удар (15%%, x2)<br>- Легендарное сопротивление магии<br>- Веер Шипов (250 урон, оглушение 3.5 секунд)"

"DOTA_Tooltip_Ability_build_void_portal"    "Портал Пустоты"
"DOTA_Tooltip_Ability_build_void_portal_Lore"    "Улучшений: 1"
"DOTA_Tooltip_Ability_build_void_portal_Description"    "<h1>Пустотный Ходок</h1>Атака: Магическая (дальн.бой, 380)<br>Броня: Легкая\n\n<h1>Способности:</h1>- Испепеление (+7 урон за удар)<br>- Аура Искажения (-2 брони)"
"DOTA_Tooltip_Ability_train_void_walker"    "Призвать: Пустотный Ходок"
"DOTA_Tooltip_Ability_train_void_walker_Description"    "<h1>Пустотный Ходок</h1>Атака: Магическая (дальн.бой, 380)<br>Броня: Легкая\n\n<h1>Способности:</h1>- Испепеление (+7 урон за удар)<br>- Аура Искажения (-2 брони)"

"DOTA_Tooltip_Ability_upgrade_portal_of_the_abyss"    "Улучшить до: Портал Бездны"
"DOTA_Tooltip_Ability_upgrade_portal_of_the_abyss_Description"    "<h1>Пустотный Страж</h1>Атака: Магическая (дальн.бой, 380)<br>Броня: Легкая\n\n<h1>Способности:</h1>- Испепеление (+7 урон за удар)<br>- Аура Искажения (-4 брони)"
"DOTA_Tooltip_Ability_train_void_keeper"    "Призвать: Пустотный Страж"
"DOTA_Tooltip_Ability_train_void_keeper_Description"    "<h1>Пустотный Страж</h1>Атака: Магическая (дальн.бой, 380)<br>Броня: Легкая\n\n<h1>Способности:</h1>- Испепеление (+7 урон за удар)<br>- Аура Искажения (-4 брони)"

"DOTA_Tooltip_Ability_build_nether_ancient"    "Призрачное Древо"
"DOTA_Tooltip_Ability_build_nether_ancient_Lore"    "Улучшений: 1"
"DOTA_Tooltip_Ability_build_nether_ancient_Description"    "<h1>Призрачный Дракон</h1>Атака: Магическая (дальн.бой, 400)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Воздушный юнит<br>- Урон по области (+20 урона)"
"DOTA_Tooltip_Ability_train_nether_drake"    "Призвать: Призрачный Дракон"
"DOTA_Tooltip_Ability_train_nether_drake_Description"    "<h1>Призрачный Дракон</h1>Атака: Магическая (дальн.бой, 400)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Воздушный юнит<br>- Урон по области (+20 урона)"

"DOTA_Tooltip_Ability_upgrade_shadow_ancient"    "Улучшить до: Тёмное Древо"
"DOTA_Tooltip_Ability_upgrade_shadow_ancient_Description"    "<h1>Тёмный Дракон</h1>Атака: Магическая (дальн.бой, 400)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Воздушный юнит<br>- Урон по области (+25 урона)"
"DOTA_Tooltip_Ability_train_shadow_drake"    "Призвать: Тёмный Дракон"
"DOTA_Tooltip_Ability_train_shadow_drake_Description"    "<h1>Тёмный Дракон</h1>Атака: Магическая (дальн.бой, 400)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Воздушный юнит<br>- Урон по области (+25 урона)"

"DOTA_Tooltip_Ability_build_felhound_shrine"    "Храм Скверны"
"DOTA_Tooltip_Ability_build_felhound_shrine_Description"    "<h1>Гончая Скверны</h1>Атака: Колющая (ближ.бой)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Аура Скорости (+18%%)"
"DOTA_Tooltip_Ability_train_felhound"    "Призвать: Гончая Скверны"
"DOTA_Tooltip_Ability_train_felhound_Description"    "<h1>Гончая Скверны</h1>Атака: Колющая (ближ.бой)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Аура Скорости (+18%%)"

"DOTA_Tooltip_Ability_build_hells_gate"    "Адские Врата"
"DOTA_Tooltip_Ability_build_hells_gate_Description"    "<h1>Инфернальный Механизм</h1>Атака: Осадная (дальн.бой, 600)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Не атакует воздушные юниты<br>- Детонация (100 урона)"
"DOTA_Tooltip_Ability_train_infernal_machine"    "Призвать: Инфернальный Механизм"
"DOTA_Tooltip_Ability_train_infernal_machine_Description"    "<h1>Инфернальный Механизм</h1>Атака: Осадная (дальн.бой, 600)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Не атакует воздушные юниты<br>- Детонация (100 урона)"

"DOTA_Tooltip_Ability_upgrade_hells_portal"    "Улучшить до: Адский Портал"
"DOTA_Tooltip_Ability_upgrade_hells_portal_Description"    "<h1>Инфернальный Танк</h1>Атака: Осадная (дальн.бой, 600)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Не атакует воздушные юниты<br>- Детонация (150 урона)<br>- Урон по линии (60 урона)"
"DOTA_Tooltip_Ability_train_infernal_tank"    "Призвать: Инфернальный Танк"
"DOTA_Tooltip_Ability_train_infernal_tank_Description"    "<h1>Инфернальный Танк</h1>Атака: Осадная (дальн.бой, 600)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Не атакует воздушные юниты<br>- Детонация (150 урона)<br>- Урон по линии (60 урона)"

"DOTA_Tooltip_Ability_build_demonic_statue"    "Демоническая Статуя"
"DOTA_Tooltip_Ability_build_demonic_statue_Description"    "<h1>Икуб</h1>Атака: Хаос (дальн.бой, 530)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Урон по области<br>- Подчинение (10%%)"
