"lang"
{"lang"
{
  "Language"        "schinese"
"DOTA_Tooltip_Ability_item_build_corrupted_protector_Description"  "<font color='#a3098c'>防御塔</font>\n攻击：混沌 (800射程)\n\n<h1>技能：</h1>- 溅射伤害"

"DOTA_Tooltip_Ability_item_build_eye_of_corruption"  "建造腐蚀之眼"
"DOTA_Tooltip_Ability_item_build_eye_of_corruption_Description"  "<font color='#FFBF00'>辅助建筑</font>\n技能: 腐蚀凝视\n所有敌人护甲-6。不可叠加。"

"DOTA_Tooltip_Ability_gaze_of_corruption"   "腐蚀凝视"
"DOTA_Tooltip_Ability_gaze_of_corruption_Description"   "所有敌人护甲-6。不可叠加。"
"DOTA_Tooltip_Ability_tentacle_prison"   "触手牢狱"
"DOTA_Tooltip_Ability_tentacle_prison_Description"   "在随机敌人附近创造6根触手。触手拥有次级致命一击。"
"DOTA_Tooltip_Ability_tentacle_critical_strike"   "致命一击"
"DOTA_Tooltip_Ability_tentacle_critical_strike_crit_chance"   "%暴击概率:"
"DOTA_Tooltip_Ability_tentacle_critical_strike_crit_damage"   "暴击伤害:"
"DOTA_Tooltip_Ability_tentacle_critical_strike_Description"   "攻击时有概率造成致命一击"
"DOTA_Tooltip_Ability_touch_of_pain"   "痛苦之触"
"DOTA_Tooltip_Ability_touch_of_pain_Description"   "对随机敌人造成200伤害。"
"DOTA_Tooltip_Ability_corrupted_削弱_attack"   "削弱攻击"
"DOTA_Tooltip_Ability_corrupted_削弱_attack_damage"   "%伤害:"
"DOTA_Tooltip_Ability_corrupted_削弱_attack_Description"   "减少目标的攻击。"
"DOTA_Tooltip_Ability_corrupted_treant_cleave"   "分裂"
"DOTA_Tooltip_Ability_corrupted_treant_cleave_cleave_damage"   "%伤害:"
"DOTA_Tooltip_Ability_corrupted_treant_cleave_Description"   "近战攻击造成锥形范围伤害。"
"DOTA_Tooltip_Ability_corrupted_treant_critical_strike"   "致命一击"
"DOTA_Tooltip_Ability_corrupted_treant_critical_strike_crit_chance"   "%暴击概率:"
"DOTA_Tooltip_Ability_corrupted_treant_critical_strike_crit_damage"   "暴击伤害:"
"DOTA_Tooltip_Ability_corrupted_treant_critical_strike_Description"   "攻击时有概率造成致命一击。"
"DOTA_Tooltip_Ability_fan_of_spikes"   "尖刺攻击"
"DOTA_Tooltip_Ability_fan_of_spikes_duration"   "眩晕持续时间:"
"DOTA_Tooltip_Ability_fan_of_spikes_damage"   "伤害:"
"DOTA_Tooltip_Ability_fan_of_spikes_Description"   "堕落毁灭者朝前方锥形范围射出尖刺，造成伤害并击晕。"
"DOTA_Tooltip_Ability_void_walker_incinerate"   "灼烧"
"DOTA_Tooltip_Ability_void_walker_incinerate_Description"   "(每次攻击+7伤害) 目标死亡时会爆炸，对150范围内敌人造成80魔法伤害，200范围内伤害减半。"
"DOTA_Tooltip_Ability_void_walker_corruption_aura"   "腐败光环"
"DOTA_Tooltip_Ability_void_walker_corruption_aura_armor"   "护甲:"
"DOTA_Tooltip_Ability_void_walker_corruption_aura_radius"   "半径:"
"DOTA_Tooltip_Ability_void_walker_corruption_aura_Description"   "降低附近敌人的护甲。"
"DOTA_Tooltip_Ability_nether_drake_splash_attack"   "溅射攻击"
"DOTA_Tooltip_Ability_nether_drake_splash_attack_bonus_damage"   "额外伤害:"
"DOTA_Tooltip_Ability_nether_drake_splash_attack_Description"   "攻击造成额外伤害并溅射附近敌人。"
"DOTA_Tooltip_Ability_felhound_haste_aura"   "急速光环"
"DOTA_Tooltip_Ability_felhound_haste_aura_attack_speed"   "攻速提升:"
"DOTA_Tooltip_Ability_felhound_haste_aura_radius"   "半径:"
"DOTA_Tooltip_Ability_felhound_haste_aura_Description"   "附近友军攻速提升。"
"DOTA_Tooltip_Ability_infernal_detonate"   "引爆"
"DOTA_Tooltip_Ability_infernal_detonate_Description"   "对225范围内敌人造成100伤害。更远处敌人伤害减少。"
"DOTA_Tooltip_Ability_infernal_line_damage"   "直线伤害"
"DOTA_Tooltip_Ability_infernal_line_damage_Description"   "攻击时对一条直线的敌人造成%damage%伤害。"
"DOTA_Tooltip_Ability_incubus_overtake"   "Overtake"
"DOTA_Tooltip_Ability_incubus_overtake_Description"   "攻击时有%chance%%%概率控制目标。"


"DOTA_Tooltip_modifier_weakening_attack_debuff"   "虚弱"
"DOTA_Tooltip_modifier_weakening_attack_debuff_Description"   "这个单位伤害输出减少。"
"DOTA_Tooltip_modifier_incinerate_debuff"   "尸爆"
"DOTA_Tooltip_modifier_incinerate_debuff_Description"   "受到更多来自虚空行者的伤害，死亡时爆炸。"
"DOTA_Tooltip_modifier_haste_aura"   "急速光环"
"DOTA_Tooltip_modifier_haste_aura_Description"   "附近友军的攻速提升了。"
"DOTA_Tooltip_modifier_haste_aura_buff"   "急速"
"DOTA_Tooltip_modifier_haste_aura_buff_Description"   "攻速提升。"
"DOTA_Tooltip_modifier_gaze_of_corruption_aura"   "腐蚀凝视光环"
"DOTA_Tooltip_modifier_gaze_of_corruption_aura_Description"   "降低所有敌人的护甲。"
"DOTA_Tooltip_modifier_gaze_of_corruption_debuff"   "被腐蚀"
"DOTA_Tooltip_modifier_gaze_of_corruption_debuff_Description"   "护甲降低。"
"DOTA_Tooltip_modifier_corruption_aura"   "腐败光环"
"DOTA_Tooltip_modifier_corruption_aura_Description"   "降低附近敌军的护甲值。"
"DOTA_Tooltip_modifier_corruption_aura_debuff"   "被腐蚀"
"DOTA_Tooltip_modifier_corruption_aura_debuff_Description"   "护甲降低。"
"DOTA_Tooltip_modifier_succubus_curse"   "被诅咒"
"DOTA_Tooltip_modifier_succubus_curse_Description"   "这个单位有概率攻击落空。"
"DOTA_Tooltip_modifier_chaos_warrior_roar"   "士气提升"
"DOTA_Tooltip_modifier_chaos_warrior_roar_Description"   "这个单位的伤害提升了。"
"DOTA_Tooltip_modifier_quill_aura"   "荆棘光环"
"DOTA_Tooltip_modifier_quill_aura_Description"   "附近友军反弹部分近战伤害。"
"DOTA_Tooltip_modifier_quill_aura_buff"   "荆棘"
"DOTA_Tooltip_modifier_quill_aura_buff_Description"   "反弹部分近战伤害。"
"DOTA_Tooltip_modifier_present_of_chaos"   "混沌馈赠"
"DOTA_Tooltip_modifier_present_of_chaos_Description"   "伤害输出和治疗提升了。"
"DOTA_Tooltip_modifier_infernal_immolation_debuff"   "献祭"
"DOTA_Tooltip_modifier_infernal_immolation_debuff_Description"   "持续受到献祭伤害"
"DOTA_Tooltip_modifier_present_of_chaos_armor"   "混沌馈赠"
"DOTA_Tooltip_modifier_present_of_chaos_armor_Description"   "降低10点护甲"
"DOTA_Tooltip_modifier_present_of_chaos_corruption"   "腐败"
"DOTA_Tooltip_modifier_present_of_chaos_corruption_Description"   "你的攻击可以降低敌方单位10点护甲，持续3秒"
"DOTA_Tooltip_modifier_present_of_chaos_evasion"   "混沌馈赠"
"DOTA_Tooltip_modifier_present_of_chaos_evasion_Description"   "30%% 闪避"
"DOTA_Tooltip_modifier_present_of_chaos_crit"   "混沌馈赠"
"DOTA_Tooltip_modifier_present_of_chaos_crit_Description"   "拥有20%%概率进行2倍暴击"
"DOTA_Tooltip_modifier_present_of_chaos_lifesteal"   "混沌馈赠"
"DOTA_Tooltip_modifier_present_of_chaos_lifesteal_Description"   "30%%吸血"


//////////////////////
// Mech
//////////////////////

"aircraft_factory"    "飞行器工厂"
"bomber_factory"    "轰炸机工厂"
"tank_factory"    "坦克工厂"
"heavy_tank_factory"    "重型坦克工厂"
"rocket_tank_factory"    "火箭坦克工厂"
"assault_tank_factory"    "强袭坦克工厂"
"mine_layer_factory"    "地雷坦克工厂"
"demolition_lab"    "引爆实验室"
"gun_smith"    "枪械铺"
"arsenal"    "军工厂"
"golem_factory"    "机甲工厂"
"precious_golem_factory"    "特种机甲工厂"
"lumber_mill"    "伐木场"
"power_plant"    "发电厂"
"spare_part_heap"    "零件堆"
"energy_tower"    "能源塔"
"blue_shield_generator"    "蓝盾生成器"
"red_shield_generator"    "红盾生成器"
"roterothopter"    "直升机"
"gyrocopter"    "轰炸直升机"
"light_tank"    "轻型坦克"
"heavy_tank"    "重型坦克"
"rocket_tank"    "火箭坦克"
"assault_tank"    "强袭坦克"
"mine_layer"    "地雷坦克"
"lunatic_goblin"    "炸弹人"
"flame_gunner"    "喷火兵"
"flamegunner_sergeant"    "喷火兵队长"
"iron_golem"    "铁皮机甲"
"adamant_golem"    "磁石机甲"
"goblin_shredder"    "哥布林撕裂者"
"gobbo_mechanist"    "哥布林工匠"


"DOTA_Tooltip_Ability_build_aircraft_factory"                "建造飞行器工厂"
"DOTA_Tooltip_Ability_build_aircraft_factory_Lore"            "升级: 1"
"DOTA_Tooltip_Ability_build_aircraft_factory_Description"    "<h1>直升机</h1>攻击: 穿刺 (500 射程)<br>护甲：轻甲\n\n<h1>技能：</h1>- 飞行<br>- 不能对地<br>- 重击 (30%%，40点伤害，1.2秒)"
"DOTA_Tooltip_Ability_train_roterothopter"                "训练直升机"
"DOTA_Tooltip_Ability_train_roterothopter_Description"    "<h1>直升机</h1>攻击: 穿刺 (500 射程)<br>护甲：轻甲\n\n<h1>技能：</h1>- 飞行<br>- 不能对地<br>- 重击 (30%%，40点伤害，1.2秒)"

"DOTA_Tooltip_Ability_upgrade_bomber_factory"                "升级成轰炸机工厂"
"DOTA_Tooltip_Ability_upgrade_bomber_factory_Description"    "<h1>轰炸直升机</h1>攻击: 穿刺 (500 射程)<br>护甲：轻甲\n\n<h1>技能：</h1>- 飞行<br>- 不能对地<br>- 重击 (50%%，60点伤害，1.2秒)"
"DOTA_Tooltip_Ability_train_gyrocopter"                "训练轰炸直升机"
"DOTA_Tooltip_Ability_train_gyrocopter_Description"    "<h1>轰炸直升机</h1>攻击: 穿刺 (500 射程)<br>护甲：轻甲\n\n<h1>技能：</h1>- 飞行<br>- 不能对地<br>- 重击 (50%%，60点伤害，1.2秒)"

"DOTA_Tooltip_Ability_build_tank_factory"                "建造坦克工厂"
"DOTA_Tooltip_Ability_build_tank_factory_Lore"           "升级: 4"
"DOTA_Tooltip_Ability_build_tank_factory_Description"    "<h1>轻型坦克</h1>攻击: 普通 (375 射程)<br>护甲: 重甲\n\n<h1>技能：</h1>- 不能对空<br>- 轻型坦克装甲 (-12伤害)"
"DOTA_Tooltip_Ability_train_light_tank"                "训练轻型坦克"
"DOTA_Tooltip_Ability_train_light_tank_Description"    "<h1>轻型坦克</h1>攻击: 普通 (375 射程)<br>护甲: 重甲\n\n<h1>技能：</h1>- 不能对空<br>- 轻型坦克装甲 (-12伤害)"

"DOTA_Tooltip_Ability_upgrade_heavy_tank_factory"                "升级成重型坦克工厂"
"DOTA_Tooltip_Ability_upgrade_heavy_tank_factory_Lore"            "升级: 1"
"DOTA_Tooltip_Ability_upgrade_heavy_tank_factory_Description"    "<h1>重型坦克</h1>攻击: 普通 (400 射程)<br>护甲: 重甲\n\n<h1>技能：</h1>- 不能对空<br>- 重型坦克装甲(-24伤害)"
"DOTA_Tooltip_Ability_train_heavy_tank"                "训练重型坦克"
"DOTA_Tooltip_Ability_train_heavy_tank_Description"    "<h1>重型坦克</h1>攻击: 普通 (400 射程)<br>护甲: 重甲\n\n<h1>技能：</h1>- 不能对空<br>- 重型坦克装甲(-24伤害)"

"DOTA_Tooltip_Ability_upgrade_rocket_tank_factory"                "升级成火箭坦克工厂"
"DOTA_Tooltip_Ability_upgrade_rocket_tank_factory_Description"    "<h1>火箭坦克</h1>攻击: 普通 (400 射程)<br>护甲: 重甲\n\n<h1>技能：</h1>- 不能对空<br>- 重型坦克装甲(-24伤害)<br>- AA型火箭 (75点伤害，每秒1颗，对空)"
"DOTA_Tooltip_Ability_train_rocket_tank"                "训练火箭坦克"
"DOTA_Tooltip_Ability_train_rocket_tank_Description"    "<h1>火箭坦克</h1>攻击: 普通 (400 射程)<br>护甲: 重甲\n\n<h1>技能：</h1>- 不能对空<br>- 重型坦克装甲(-24伤害)<br>- AA型火箭 (75点伤害，每秒1颗，对空)"

"DOTA_Tooltip_Ability_upgrade_assault_tank_factory"                "升级成强袭坦克工厂"
"DOTA_Tooltip_Ability_upgrade_assault_tank_factory_Description"    "<h1>强袭坦克</h1>攻击: 混沌 (550 射程)<br>护甲: 重甲\n\n<h1>技能：</h1>- 不能对空<br>- 中型坦克装甲(-18伤害)<br>- 溅射伤害"
"DOTA_Tooltip_Ability_train_assault_tank"                "训练强袭坦克"
"DOTA_Tooltip_Ability_train_assault_tank_Description"    "<h1>强袭坦克</h1>攻击: 混沌 (550 射程)<br>护甲: 重甲\n\n<h1>技能：</h1>- 不能对空<br>- 中型坦克装甲(-18伤害)<br>- 溅射伤害"

"DOTA_Tooltip_Ability_upgrade_mine_layer_factory"                "升级成地雷坦克工厂"
"DOTA_Tooltip_Ability_upgrade_mine_layer_factory_Description"    "<h1>地雷坦克</h1>攻击: 普通 (近战)<br>护甲: 重甲\n\n<h1>技能：</h1>- 轻型坦克装甲(-12伤害)<br>- 埋雷 (250点伤害)"
"DOTA_Tooltip_Ability_train_mine_layer"                "训练地雷坦克"
"DOTA_Tooltip_Ability_train_mine_layer_Description"    "<h1>地雷坦克</h1>攻击: 普通 (近战)<br>护甲: 重甲\n\n<h1>技能：</h1>- 轻型坦克装甲(-12伤害)<br>- 埋雷 (250点伤害)"

"DOTA_Tooltip_Ability_build_demolition_lab"                "建造引爆实验室"
"DOTA_Tooltip_Ability_build_demolition_lab_Description"    "<h1>炸弹人</h1>不能攻击<br>护甲: 无甲\n\n<h1>技能：</h1>-自爆 (275点伤害)<br>- 引爆 (150点伤害)"
"DOTA_Tooltip_Ability_train_lunatic_goblin"                "训练炸弹人"
"DOTA_Tooltip_Ability_train_lunatic_goblin_Description"    "<h1>炸弹人</h1>不能攻击<br>护甲: 无甲\n\n<h1>技能：</h1>-自爆 (275点伤害)<br>- 引爆 (150点伤害)"

"DOTA_Tooltip_Ability_build_gun_smith"                "建造枪械铺"
"DOTA_Tooltip_Ability_build_gun_smith_Lore"           "升级: 1"
"DOTA_Tooltip_Ability_build_gun_smith_Description"    "<h1>喷火兵</h1>攻击: 混沌 (200 射程)<br>护甲：轻甲\n\n<h1>技能：</h1>- 不能对空<br>- 直线伤害"
"DOTA_Tooltip_Ability_train_flame_gunner"                "训练喷火兵"
"DOTA_Tooltip_Ability_train_flame_gunner_Description"    "<h1>喷火兵</h1>攻击: 混沌 (200 射程)<br>护甲：轻甲\n\n<h1>技能：</h1>- 不能对空<br>- 直线伤害"

"DOTA_Tooltip_Ability_upgrade_arsenal"                "升级成军工厂"
"DOTA_Tooltip_Ability_upgrade_arsenal_Description"    "<h1>喷火兵队长</h1>攻击: 混沌 (200 射程)<br>护甲：轻甲\n\n<h1>技能：</h1>- 不能对空<br>- 直线伤害<br>- 榴弹"
"DOTA_Tooltip_Ability_train_flamegunner_sergeant"                "训练喷火兵队长"
"DOTA_Tooltip_Ability_train_flamegunner_sergeant_Description"    "<h1>喷火兵队长</h1>攻击: 混沌 (200 射程)<br>护甲：轻甲\n\n<h1>技能：</h1>- 不能对空<br>- 直线伤害<br>- 榴弹"

"DOTA_Tooltip_Ability_build_golem_factory"                "建造机甲工厂"
"DOTA_Tooltip_Ability_build_golem_factory_Lore"           "升级: 1"
"DOTA_Tooltip_Ability_build_golem_factory_Description"    "<h1>铁皮机甲</h1>攻击: 英雄 (近战)<br>护甲: 中型\n\n<h1>技能：</h1>- 魔法抗性 (30%%)<br>- 重击 (15%%，40点伤害，2秒)<br>- 粉碎 (25%%，60点伤害)"
"DOTA_Tooltip_Ability_train_iron_golem"                "训练铁皮机甲"
"DOTA_Tooltip_Ability_train_iron_golem_Description"    "<h1>铁皮机甲</h1>攻击: 英雄 (近战)<br>护甲: 中型\n\n<h1>技能：</h1>- 魔法抗性 (30%%)<br>- 重击 (15%%，40点伤害，2秒)<br>- 粉碎 (25%%，60点伤害)"

"DOTA_Tooltip_Ability_upgrade_precious_golem_factory"                "升级成金人工厂"
"DOTA_Tooltip_Ability_upgrade_precious_golem_factory_Description"    "<h1>金人</h1>攻击: 英雄 (近战)<br>护甲: 神圣\n\n<h1>技能：</h1>- 终极魔法抗性 (90%%)<br>- 重击 (50%%，100伤害，2秒)<br>- 粉碎 (40%%，150伤害)"
"DOTA_Tooltip_Ability_train_adamant_golem"                "训练金人"
"DOTA_Tooltip_Ability_train_adamant_golem_Description"    "<h1>金人</h1>攻击: 英雄 (近战)<br>护甲: 神圣\n\n<h1>技能：</h1>- 终极魔法抗性 (90%%)<br>- 重击 (50%%，100伤害，2秒)<br>- 粉碎 (40%%，150伤害)"

"DOTA_Tooltip_Ability_build_lumber_mill"                "建造伐木场"
"DOTA_Tooltip_Ability_build_lumber_mill_Description"    "<h1>哥布林撕裂者</h1>攻击: 穿刺 (melee)<br>护甲: 中型\n\n<h1>技能：</h1>- 激怒 <br>- 引爆 (50伤害)<br>-撕裂"
"DOTA_Tooltip_Ability_train_goblin_shredder"                "训练哥布林撕裂者"
"DOTA_Tooltip_Ability_train_goblin_shredder_Description"    "<h1>哥布林撕裂者</h1>攻击: 穿刺 (melee)<br>护甲: 中型\n\n<h1>技能：</h1>- 激怒 <br>- 引爆 (50伤害)<br>-撕裂"


"DOTA_Tooltip_Ability_item_build_power_plant"   "建造发电厂"
"DOTA_Tooltip_Ability_item_build_power_plant_Description"   "<h1>发电厂</h1>为180范围内建筑提供电力，护甲+2，有概率去除减益效果。防御塔伤害提升+25%%，特殊建筑每秒魔法恢复提升0.25。生产建筑训练更强的单位。/n- 100额外血量<br>- 2额外护甲<br>- 20%%额外伤害"

"DOTA_Tooltip_Ability_item_build_spare_part_heap"   "建造零件堆"
"DOTA_Tooltip_Ability_item_build_spare_part_heap_Description"   "<h1>组装</h1> 每25秒组装一个哥布林工匠，持续40秒。自动维修建筑。"

"DOTA_Tooltip_Ability_item_build_energy_tower"   "建造能源塔"
"DOTA_Tooltip_Ability_item_build_energy_tower_Description"   "攻击: 混沌 (600 射程)<h1>技能：</h1>- 弹射 (3目标，30%%伤害递减)<br>- 能量爆破 (20%%，8目标，80伤害，20%%伤害递减)"

"DOTA_Tooltip_Ability_item_build_blue_shield_generator"   "建造蓝盾生成器"
"DOTA_Tooltip_Ability_item_build_blue_shield_generator_Lore"     "升级: 1"
"DOTA_Tooltip_Ability_item_build_blue_shield_generator_Description"   "<h1>能量盾</h1>给予随机友方单位能量盾，护甲+2。能抵消一次负面建筑能力。"

"DOTA_Tooltip_Ability_upgrade_red_shield_generator"   "升级成红盾生成器"
"DOTA_Tooltip_Ability_upgrade_red_shield_generator_Description"   "<h1>高级能量盾</h1>给予随机友方单位能量盾，护甲+4。 能抵消两次负面建筑能力。生命+100。"

"DOTA_Tooltip_Ability_generator_energy_shield"   "能量盾"
"DOTA_Tooltip_Ability_generator_energy_shield_Description"   "予随机友方单位能量盾，护甲+%armor%。 能抵消%initial_stacks%次负面建筑能力。"
"DOTA_Tooltip_Ability_energy_tower_bouncing_attack"   "弹射"
"DOTA_Tooltip_Ability_energy_tower_bouncing_attack_bounces"   "弹射次数:"
"DOTA_Tooltip_Ability_energy_tower_bouncing_attack_damage_reduction_percent"   "%伤害递减:"
"DOTA_Tooltip_Ability_energy_tower_bouncing_attack_Description"   "攻击时弹射附近敌人"
"DOTA_Tooltip_Ability_energy_tower_energy_burst"   "能量爆破"
"DOTA_Tooltip_Ability_energy_tower_energy_burst_Description"   "有%trigger_chance%%%概率释放巨大的能量，弹射最多%max_targets%个敌人。造成%initial_damage%初始伤害，20%%伤害递减。"
"DOTA_Tooltip_Ability_assemble_gobbo_mechanist"   "组装:"
"DOTA_Tooltip_Ability_assemble_gobbo_mechanist_Description"   "每25秒组装一个哥布林工匠，持续%duration%秒。自动维修建筑。"
"DOTA_Tooltip_Ability_power_buildings"   "供能"
