"lang"
{
  "Language"        "Brazilian"
"DOTA_Tooltip_Ability_train_corrupted_annihilator_Description"    "<h1>Corrupted Annihilator</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades</h1>- Weakening Attack (Enfraquecimento de Ataque) (-100%% de dano)<br>- Cleaving Attack (40%%)<br>- Critical Strike (15%%, x2)<br>- Resistência a Magia Lendária<br>- Fan of Spikes (250 de dano, 3.5 segundos de atordoamento)"

"DOTA_Tooltip_Ability_build_void_portal"    "Construir Void Portal"
"DOTA_Tooltip_Ability_build_void_portal_Lore"    "Melhoramentos: 1"
"DOTA_Tooltip_Ability_build_void_portal_Description"    "<h1>Void Walker</h1>Tipo de Ataque: Magic (alcance: 380)<br>Tipo de Armadura: Light\n\n<h1>Habilidades</h1>- Incinerate (+7 de dano por ataque)<br>- Corruption Aura (-2 de armadura)"
"DOTA_Tooltip_Ability_train_void_walker"    "Treinar Void Walker"
"DOTA_Tooltip_Ability_train_void_walker_Description"    "<h1>Void Walker</h1>Tipo de Ataque: Magic (alcance: 380)<br>Tipo de Armadura: Light\n\n<h1>Habilidades</h1>- Incinerate (+7 de dano por ataque)<br>- Corruption Aura (-2 de armadura)"

"DOTA_Tooltip_Ability_upgrade_portal_of_the_abyss"    "Melhorar para Portal of the Abyss"
"DOTA_Tooltip_Ability_upgrade_portal_of_the_abyss_Description"    "<h1>Void Keeper</h1>Tipo de Ataque: Magic (alcance: 380)<br>Tipo de Armadura: Light\n\n<h1>Habilidades</h1>- Incinerate (+7 de dano por ataque)<br>- Corruption Aura (-4 de armadura)"
"DOTA_Tooltip_Ability_train_void_keeper"    "Treinar Void Keeper"
"DOTA_Tooltip_Ability_train_void_keeper_Description"    "<h1>Void Keeper</h1>Tipo de Ataque: Magic (alcance: 380)<br>Tipo de Armadura: Light\n\n<h1>Habilidades</h1>- Incinerate (+7 de dano por ataque)<br>- Corruption Aura (-4 de armadura)"

"DOTA_Tooltip_Ability_build_nether_ancient"    "Construir Nether Ancient"
"DOTA_Tooltip_Ability_build_nether_ancient_Lore"    "Melhoramentos: 1"
"DOTA_Tooltip_Ability_build_nether_ancient_Description"    "<h1>Nether Drake</h1>Tipo de Ataque: Magic (alcance: 400)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades</h1>- Unidade Voadora<br>- Splash Attack (+20 de dano)"
"DOTA_Tooltip_Ability_train_nether_drake"    "Treinar Nether Drake"
"DOTA_Tooltip_Ability_train_nether_drake_Description"    "<h1>Nether Drake</h1>Tipo de Ataque: Magic (alcance: 400)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades</h1>- Unidade Voadora<br>- Splash Attack (+20 de dano)"

"DOTA_Tooltip_Ability_upgrade_shadow_ancient"    "Melhorar para Shadow Ancient"
"DOTA_Tooltip_Ability_upgrade_shadow_ancient_Description"    "<h1>Shadow Drake</h1>Tipo de Ataque: Magic (alcance: 400)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades</h1>- Unidade Voadora<br>- Splash Attack (+25 de dano)"
"DOTA_Tooltip_Ability_train_shadow_drake"    "Treinar Shadow Drake"
"DOTA_Tooltip_Ability_train_shadow_drake_Description"    "<h1>Shadow Drake</h1>Tipo de Ataque: Magic (alcance: 400)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades</h1>- Unidade Voadora<br>- Splash Attack (+25 de dano)"

"DOTA_Tooltip_Ability_build_felhound_shrine"    "Construir Felhound Shrine"
"DOTA_Tooltip_Ability_build_felhound_shrine_Description"    "<h1>Felhound</h1>Tipo de Ataque: Pierce (corpo a corpo)<br>Tipo de Armadura: Medium\n\n<h1>Habilidade</h1>- Haste Aura (+18%%)"
"DOTA_Tooltip_Ability_train_felhound"    "Treinar Felhound"
"DOTA_Tooltip_Ability_train_felhound_Description"    "<h1>Felhound</h1>Tipo de Ataque: Pierce (corpo a corpo)<br>Tipo de Armadura: Medium\n\n<h1>Habilidade</h1>- Haste Aura (+18%%)"

"DOTA_Tooltip_Ability_build_hells_gate"    "Construir Hell's Gate"
"DOTA_Tooltip_Ability_build_hells_gate_Description"    "<font color='#62bc25'>Treina Unidade de Cerco</font>\n<h1>Infernal Machine</h1>Tipo de Ataque: Siege (alcance: 600)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidade</h1>- Não pode atacar unidades aéreas.<br>- Detonate (100 de dano)"
"DOTA_Tooltip_Ability_train_infernal_machine"    "Treinar Infernal Machine"
"DOTA_Tooltip_Ability_train_infernal_machine_Description"    "<h1>Infernal Machine</h1>Tipo de Ataque: Siege (alcance: 600)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidade</h1>- Não pode atacar unidades aéreas.<br>- Detonate (100 de dano)"

"DOTA_Tooltip_Ability_upgrade_hells_portal"    "Melhorar para Hell's Portal"
"DOTA_Tooltip_Ability_upgrade_hells_portal_Description"    "<font color='#62bc25'>Treina Unidade de Cerco</font>\n<h1>Infernal Tank</h1>Tipo de Ataque: Siege (alcance: 600)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades</h1>- Não pode atacar unidades aéreas.<br>- Detonate (150 de dano)<br>- Line Damage (60)"
"DOTA_Tooltip_Ability_train_infernal_tank"    "Treinar Infernal Tank"
"DOTA_Tooltip_Ability_train_infernal_tank_Description"    "<h1>Infernal Tank</h1>Tipo de Ataque: Siege (alcance: 600)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades</h1>- Não pode atacar unidades aéreas.<br>- Detonate (150 de dano)<br>- Line Damage (60)"

"DOTA_Tooltip_Ability_build_demonic_statue"    "Construir Demonic Statue"
"DOTA_Tooltip_Ability_build_demonic_statue_Description"    "<h1>Incubus</h1>Tipo de Ataque: Chaos (alcance: 530)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades</h1>- Splash Damage<br>- Overtake (10%%)"
"DOTA_Tooltip_Ability_train_incubus"    "Train Incubus"
"DOTA_Tooltip_Ability_train_incubus_Description"    "<h1>Incubus</h1>Tipo de Ataque: Chaos (alcance: 530)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades</h1>- Splash Damage<br>- Overtake (10%%)"


"DOTA_Tooltip_Ability_item_build_well_of_pain"  "Construir Well of Pain"
"DOTA_Tooltip_Ability_item_build_well_of_pain_Description"  "<font color='#C40000'>Construção de Habilidade de Efeito Negativo</font>\nHabilidade: Touch of Pain\nCausa 200 de dano a um inimigo aleatório."

"DOTA_Tooltip_Ability_item_build_forgotten_one"  "Construir Forgotten One"
"DOTA_Tooltip_Ability_item_build_forgotten_one_Description"  "<font color='#C40000'>Construção de Habilidade de Efeito Negativo</font>\nHabilidade: Tentacle Prison\nCria 6 tentáculos agressivos ao redor de uma unidade inimiga aleatória. Tentáculos levantados têm um ataque crítico menor."

"DOTA_Tooltip_Ability_item_build_corrupted_protector"  "Construir Corrupted Protector"
"DOTA_Tooltip_Ability_item_build_corrupted_protector_Description"  "<font color='#a3098c'>Torre</font>\Tipo de Ataque: Chaos (alcance: 800)\n\n<h1>Habilidade</h1>- Splash Damage"

"DOTA_Tooltip_Ability_item_build_eye_of_corruption"  "Construir Eye of Corruption"
"DOTA_Tooltip_Ability_item_build_eye_of_corruption_Description"  "<font color='#FFBF00'>Construção de Habilidade de Efeito Negativo</font>\nHabilidade: Gaze of Corruption\nReduz a armadura de todos os inimigos em 6. O efeito não acumula."

"DOTA_Tooltip_Ability_gaze_of_corruption"   "Gaze of Corruption"
"DOTA_Tooltip_Ability_gaze_of_corruption_Description"   "Reduz a armadura de todos os inimigos em 6. O efeito não acumula."
"DOTA_Tooltip_Ability_tentacle_prison"   "Tentacle Prison"
"DOTA_Tooltip_Ability_tentacle_prison_Description"   "Cria 6 tentáculos agressivos ao redor de uma unidade inimiga aleatória. Tentáculos levantados têm um ataque crítico menor."
"DOTA_Tooltip_Ability_tentacle_critical_strike"   "Critical Strike"
"DOTA_Tooltip_Ability_tentacle_critical_strike_crit_chance"   "%Chance:"
"DOTA_Tooltip_Ability_tentacle_critical_strike_crit_damage"   "Dano do Crítico:"
"DOTA_Tooltip_Ability_tentacle_critical_strike_Description"   "Tem a chance de causar um acerto crítico."
"DOTA_Tooltip_Ability_touch_of_pain"   "Touch of Pain"
"DOTA_Tooltip_Ability_touch_of_pain_Description"   "Causa 200 de dano a um inimigo aleatório."
"DOTA_Tooltip_Ability_corrupted_weakening_attack"   "Weakening Attack"
"DOTA_Tooltip_Ability_corrupted_weakening_attack_damage"   "%Dano:"
"DOTA_Tooltip_Ability_corrupted_weakening_attack_Description"   "A treant diminui o dano de ataque das unidades que ataca."
"DOTA_Tooltip_Ability_corrupted_treant_cleave"   "Cleave"
"DOTA_Tooltip_Ability_corrupted_treant_cleave_cleave_damage"   "%Dano:"
"DOTA_Tooltip_Ability_corrupted_treant_cleave_Description"   "Os ataques causam dano às unidades atrás do alvo."
"DOTA_Tooltip_Ability_corrupted_treant_critical_strike"   "Critical Strike"
"DOTA_Tooltip_Ability_corrupted_treant_critical_strike_crit_chance"   "%Chance:"
"DOTA_Tooltip_Ability_corrupted_treant_critical_strike_crit_damage"   "Dano do Crítico:"
"DOTA_Tooltip_Ability_corrupted_treant_critical_strike_Description"   "Tem a chance de causar um acerto crítico."
"DOTA_Tooltip_Ability_fan_of_spikes"   "Fan of Spikes"
"DOTA_Tooltip_Ability_fan_of_spikes_duration"   "Duração do atordoamento:"
"DOTA_Tooltip_Ability_fan_of_spikes_damage"   "Dano:"
"DOTA_Tooltip_Ability_fan_of_spikes_Description"   "Envia um leque de espinhos para a frente do Aniquilador em um cone, causando dano e atordoando os inimigos atingidos pelos espinhos."
"DOTA_Tooltip_Ability_void_walker_incinerate"   "Incinerate"
"DOTA_Tooltip_Ability_void_walker_incinerate_Description"   "(+7 dano por acerto) Se o alvo morrer, ele explode, causando 80 de dano mágico aos inimigos numa area de 150 e metade para alcance de 200."
"DOTA_Tooltip_Ability_void_walker_corruption_aura"   "Corruption Aura"
"DOTA_Tooltip_Ability_void_walker_corruption_aura_armor"   "Armadura:"
"DOTA_Tooltip_Ability_void_walker_corruption_aura_radius"   "Area:"
"DOTA_Tooltip_Ability_void_walker_corruption_aura_Description"   "Reduz a armadura de inimigos próximos."
"DOTA_Tooltip_Ability_nether_drake_splash_attack"   "Splash Attack"
"DOTA_Tooltip_Ability_nether_drake_splash_attack_bonus_damage"   "Bônus de Dano:"
"DOTA_Tooltip_Ability_nether_drake_splash_attack_Description"   "Os ataques causam dano extra e atingem os inimigos próximos."
"DOTA_Tooltip_Ability_felhound_haste_aura"   "Haste Aura"
"DOTA_Tooltip_Ability_felhound_haste_aura_attack_speed"   "Velocidade de ataque:"
"DOTA_Tooltip_Ability_felhound_haste_aura_radius"   "Area:"
"DOTA_Tooltip_Ability_felhound_haste_aura_Description"   "Aliados próximos têm sua velocidade de ataque aumentada."
"DOTA_Tooltip_Ability_infernal_detonate"   "Detonate"
"DOTA_Tooltip_Ability_infernal_detonate_Description"   "Causa 100 de dano a unidades próximas em um alcance de 225. Alvos mais distante sofrem menos dano."
"DOTA_Tooltip_Ability_infernal_line_damage"   "Line Damage"
"DOTA_Tooltip_Ability_infernal_line_damage_Description"   "Ataques causam %dano% dano adicional a todas as unidades em uma linha."
"DOTA_Tooltip_Ability_incubus_overtake"   "Overtake"
"DOTA_Tooltip_Ability_incubus_overtake_Description"   "%chance%%% de chance em cada ataque de assumir o controle da unidade atacada. Não afeta as unidades lendárias."


"DOTA_Tooltip_modifier_weakening_attack_debuff"   "Enfraquecido"
"DOTA_Tooltip_modifier_weakening_attack_debuff_Description"   "Esta unidade foi reduzido o dano."
"DOTA_Tooltip_modifier_incinerate_debuff"   "Incinerate"
"DOTA_Tooltip_modifier_incinerate_debuff_Description"   "Recebendo mais dano de Void Walkers. Vai explodir após a morte. Muito triste."
"DOTA_Tooltip_modifier_haste_aura"   "Haste Aura"
"DOTA_Tooltip_modifier_haste_aura_Description"   "Aliados próximos aumentaram a velocidade de ataque."
"DOTA_Tooltip_modifier_haste_aura_buff"   "Haste"
"DOTA_Tooltip_modifier_haste_aura_buff_Description"   "Velocidade de ataque aumentada"
"DOTA_Tooltip_modifier_gaze_of_corruption_aura"   "Gaze of Corruption Aura"
"DOTA_Tooltip_modifier_gaze_of_corruption_aura_Description"   "Reduzindo a armadura de todas as unidades inimigas."
"DOTA_Tooltip_modifier_gaze_of_corruption_debuff"   "Corrompido por Gaze of Corruption"
"DOTA_Tooltip_modifier_gaze_of_corruption_debuff_Description"   "Armadura reduzida"
"DOTA_Tooltip_modifier_corruption_aura"   "Corruption Aura"
"DOTA_Tooltip_modifier_corruption_aura_Description"   "Reduzindo a armadura de inimigos próximos"
"DOTA_Tooltip_modifier_corruption_aura_debuff"   "Corrompido"
"DOTA_Tooltip_modifier_corruption_aura_debuff_Description"   "Armadura reduzida."
"DOTA_Tooltip_modifier_succubus_curse"   "Amaldiçoado"
"DOTA_Tooltip_modifier_succubus_curse_Description"   "Esta unidade tem chance de errar ataques."
"DOTA_Tooltip_modifier_chaos_warrior_roar"   "Rallied"
"DOTA_Tooltip_modifier_chaos_warrior_roar_Description"   "Esta unidade foi aumentado o dano de ataque."
"DOTA_Tooltip_modifier_quill_aura"   "Quill Aura"
"DOTA_Tooltip_modifier_quill_aura_Description"   "Aliados próximos retornam uma porcentagem do dano recebido por unidades corpo a corpo atacantes."
"DOTA_Tooltip_modifier_quill_aura_buff"   "Quilly"
"DOTA_Tooltip_modifier_quill_aura_buff_Description"   "Retornando  porcentagem de dano recebido pelas unidades corpo a corpo."
"DOTA_Tooltip_modifier_present_of_chaos"   "Present of Chaos"
"DOTA_Tooltip_modifier_present_of_chaos_Description"   "Dano e HP aumentado."
"DOTA_Tooltip_modifier_infernal_immolation_debuff"   "Immolation Fire"
"DOTA_Tooltip_modifier_infernal_immolation_debuff_Description"   "Recebendo dano do Immolation."
"DOTA_Tooltip_modifier_present_of_chaos_armor"   "Present of Chaos"
"DOTA_Tooltip_modifier_present_of_chaos_armor_Description"   "Diminuindo a armadura em 10."
"DOTA_Tooltip_modifier_present_of_chaos_corruption"   "Corruption"
"DOTA_Tooltip_modifier_present_of_chaos_corruption_Description"   "Seus ataques reduzem a armadura do alvo em 10 por 3 segundos."
"DOTA_Tooltip_modifier_present_of_chaos_evasion"   "Present of Chaos"
"DOTA_Tooltip_modifier_present_of_chaos_evasion_Description"   "30%% de Esquiva."
"DOTA_Tooltip_modifier_present_of_chaos_crit"   "Present of Chaos"
"DOTA_Tooltip_modifier_present_of_chaos_crit_Description"   "Tem 20%% de chance de causar 2 vezes o dano."
"DOTA_Tooltip_modifier_present_of_chaos_lifesteal"   "Present of Chaos"
"DOTA_Tooltip_modifier_present_of_chaos_lifesteal_Description"   "30%% lifesteal (roubo de vida)"


//////////////////////
// Mech
//////////////////////

"aircraft_factory"    "Aircraft Factory"
"bomber_factory"    "Bomber Factory"
"tank_factory"    "Tank Factory"
"heavy_tank_factory"    "Heavy Tank Factory"
"rocket_tank_factory"    "Rocket Tank Factory"
"assault_tank_factory"    "Assault Tank Factory"
"mine_layer_factory"    "Mine Layer Factory"
"demolition_lab"    "Demolition Lab"
"gun_smith"    "Gun Smith"
"arsenal"    "Arsenal"
"golem_factory"    "Golem Factory"
"precious_golem_factory"    "Precious Golem Factory"
"lumber_mill"    "Lumber Mill"
"power_plant"    "Power Plant"
"spare_part_heap"    "Spare Part Heap"
"energy_tower"    "Energy Tower"
"blue_shield_generator"    "Blue Shield Generator"
"red_shield_generator"    "Red Shield Generator"
"roterothopter"    "Roterothopter"
"gyrocopter"    "Gyrocopter"
"light_tank"    "Light Tank"
"heavy_tank"    "Heavy Tank"
"rocket_tank"    "Rocket Tank"
"assault_tank"    "Assault Tank"
"mine_layer"    "Mine Layer"
"lunatic_goblin"    "Lunatic Goblin"
"flame_gunner"    "Flame Gunner"
"flamegunner_sergeant"    "Flamegunner Sergeant"
"iron_golem"    "Iron Golem"
"adamant_golem"    "Adamant Golem"
"goblin_shredder"    "Goblin Shredder"
"gobbo_mechanist"    "Gobbo Mechanist"


"DOTA_Tooltip_Ability_build_aircraft_factory"                "Construir Aircraft Factory"
"DOTA_Tooltip_Ability_build_aircraft_factory_Description"    "<h1>Roterothopter</h1>Tipo de Ataque: Pierce (alcance: 500)<br>Tipo de Armadura: Light\n\n<h1>Habilidades</h1>- Unidade Voadora<br>- Não pode atacar unidades terrestres<br>- Bash (30%% de chance, 40 de dano, 1.2s de atordoamento)"
"DOTA_Tooltip_Ability_train_roterothopter"                "Treinar Roterothopter"
"DOTA_Tooltip_Ability_train_roterothopter_Description"    "<h1>Roterothopter</h1>Tipo de Ataque: Pierce (alcance: 500)<br>Tipo de Armadura: Light\n\n<h1>Habilidades</h1>- Unidade Voadora<br>- Não pode atacar unidades terrestres<br>- Bash (30%% de chance, 40 de dano, 1.2s de atordoamento)"

"DOTA_Tooltip_Ability_upgrade_bomber_factory"                "Melhorar para Bomber Factory"
"DOTA_Tooltip_Ability_upgrade_bomber_factory_Description"    "<h1>Gyrocopter</h1>Tipo de Ataque: Pierce (alcance: 500)<br>Tipo de Armadura: Light\n\n<h1>Habilidades</h1>- Unidade Voadora<br>- Não pode atacar unidades terrestres<br>- Bash (50%% de chance, 60 de dano, 1.2s de atordoamento)"
"DOTA_Tooltip_Ability_train_gyrocopter"                "Treinar Gyrocopter"
"DOTA_Tooltip_Ability_train_gyrocopter_Description"    "<h1>Gyrocopter</h1>Tipo de Ataque: Pierce (alcance: 500)<br>Tipo de Armadura: Light\n\n<h1>Habilidades</h1>- Unidade Voadora<br>- Não pode atacar unidades terrestres<br>- Bash (50%% de chance, 60 de dano, 1.2s de atordoamento)"

"DOTA_Tooltip_Ability_build_tank_factory"                "Construir Tank Factory"
"DOTA_Tooltip_Ability_build_tank_factory_Description"    "<h1>Light Tank</h1>Tipo de Ataque: Normal (alcance: 375)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidade</h1>- Não pode atacar unidades aéreas<br>- Light Tank Armor (-12 de dano)"
"DOTA_Tooltip_Ability_train_light_tank"                "Treinar Light Tank"
"DOTA_Tooltip_Ability_train_light_tank_Description"    "<h1>Light Tank</h1>Tipo de Ataque: Normal (alcance: 375)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidade</h1>- Não pode atacar unidades aéreas<br>- Light Tank Armor (-12 de dano)"

"DOTA_Tooltip_Ability_upgrade_heavy_tank_factory"                "Melhorar para Heavy Tank Factory"
"DOTA_Tooltip_Ability_upgrade_heavy_tank_factory_Description"    "<h1>Heavy Tank</h1>Tipo de Ataque: Normal (alcance: 400)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidade</h1>- Não pode atacar unidades aéreas<br>- Heavy Tank Armor (-24 de dano)"
"DOTA_Tooltip_Ability_train_heavy_tank"                "Treinar Heavy Tank"
"DOTA_Tooltip_Ability_train_heavy_tank_Description"    "<h1>Heavy Tank</h1>Tipo de Ataque: Normal (alcance: 400)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidade</h1>- Não pode atacar unidades aéreas<br>- Heavy Tank Armor (-24 de dano)"

"DOTA_Tooltip_Ability_upgrade_rocket_tank_factory"                "Melhorar para Rocket Tank Factory"
"DOTA_Tooltip_Ability_upgrade_rocket_tank_factory_Description"    "<h1>Rocket Tank</h1>Tipo de Ataque: Normal (alcance: 400)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades</h1>- Só pode atacar unidades aéreas com habilidade<br>- Heavy Tank Armor (-24 de dano)<br>- AA Rockets (150 de dano, 1 míssil a cada 2 segundos)"
"DOTA_Tooltip_Ability_train_rocket_tank"                "Treinar Rocket Tank"
"DOTA_Tooltip_Ability_train_rocket_tank_Description"    "<h1>Rocket Tank</h1>Tipo de Ataque: Normal (alcance: 400)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades</h1>- Só pode atacar unidades aéreas com habilidade<br>- Heavy Tank Armor (-24 de dano)<br>- AA Rockets (150 de dano, 1 míssil a cada 2 segundos)"

"DOTA_Tooltip_Ability_upgrade_assault_tank_factory"                "Melhorar para Assault Tank Factory"
